,unit,na_item,geo,time,value
0,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2010,241601.7
1,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2011,249489.2
2,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2012,250808.6
3,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2013,251167.1
4,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2014,252879.7
5,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2015,255017.1
6,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2016,260239.3
7,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2017,266975.6
8,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2018,274012.8
9,"Chain linked volumes (2005), million euro","Value added, gross",Austria,2019,278666.6
10,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2010,298892.6
11,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2011,304824.1
12,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2012,307227.8
13,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2013,308495.6
14,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2014,313684.5
15,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2015,320627.1
16,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2016,324396.7
17,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2017,330669.4
18,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2018,335501.2
19,"Chain linked volumes (2005), million euro","Value added, gross",Belgium,2019,340098.7
20,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2010,24727.3
21,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2011,25372.0
22,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2012,25266.9
23,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2013,25219.2
24,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2014,25768.7
25,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2015,26661.0
26,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2016,27602.5
27,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2017,28750.3
28,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2018,29749.3
29,"Chain linked volumes (2005), million euro","Value added, gross",Bulgaria,2019,30629.9
30,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2010,351479.6
31,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2011,357979.5
32,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2012,362016.3
33,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2013,368808.8
34,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2014,377869.3
35,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2015,383066.1
36,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2016,389604.3
37,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2017,396784.6
38,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2018,408033.2
39,"Chain linked volumes (2005), million euro","Value added, gross",Switzerland,2019,411899.5
40,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2010,14981.3
41,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2011,15041.4
42,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2012,14523.0
43,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2013,13571.3
44,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2014,13318.3
45,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2015,13767.8
46,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2016,14696.6
47,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2017,15337.6
48,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2018,15959.7
49,"Chain linked volumes (2005), million euro","Value added, gross",Cyprus,2019,16474.4
50,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2010,112881.5
51,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2011,115146.8
52,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2012,114176.0
53,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2013,113615.3
54,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2014,117478.7
55,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2015,123029.6
56,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2016,125969.5
57,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2017,131308.2
58,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2018,135237.1
59,"Chain linked volumes (2005), million euro","Value added, gross",Czechia,2019,138544.3
60,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2010,2201753.6
61,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2011,2287100.4
62,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2012,2299087.3
63,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2013,2309635.7
64,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2014,2361658.9
65,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2015,2397379.8
66,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2016,2451081.1
67,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2017,2513173.3
68,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2018,2550572.4
69,"Chain linked volumes (2005), million euro","Value added, gross",Germany (until 1990 former territory of the FRG),2019,2562319.6
70,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2010,183751.9
71,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2011,186593.6
72,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2012,187000.9
73,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2013,188719.7
74,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2014,191638.4
75,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2015,195803.8
76,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2016,202021.6
77,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2017,206067.8
78,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2018,210936.9
79,"Chain linked volumes (2005), million euro","Value added, gross",Denmark,2019,215932.0
80,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2010,7900407.8
81,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2011,8049143.4
82,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2012,7989856.4
83,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2013,7977666.8
84,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2014,8102540.9
85,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2015,8286730.4
86,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2016,8437936.0
87,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2017,8653552.6
88,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2018,8822309.8
89,"Chain linked volumes (2005), million euro","Value added, gross","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",2019,8928487.7
90,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2010,7806038.9
91,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2011,7942822.2
92,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2012,7882426.4
93,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2013,7870851.6
94,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2014,7979242.1
95,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2015,8133899.1
96,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2016,8280589.0
97,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2017,8489356.4
98,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2018,8650664.8
99,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 12 countries (2001-2006),2019,8751359.4
100,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2010,7941436.6
101,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2011,8082565.8
102,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2012,8024887.1
103,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2013,8013991.3
104,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2014,8126576.7
105,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2015,8286730.4
106,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2016,8437936.0
107,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2017,8653552.6
108,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2018,8822309.8
109,"Chain linked volumes (2005), million euro","Value added, gross",Euro area - 19 countries  (from 2015),2019,8928487.7
110,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2010,10099.4
111,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2011,10869.1
112,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2012,11158.9
113,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2013,11285.4
114,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2014,11598.1
115,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2015,11792.5
116,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2016,12040.0
117,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2017,12845.4
118,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2018,13504.1
119,"Chain linked volumes (2005), million euro","Value added, gross",Estonia,2019,14037.5
120,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2010,174340.6
121,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2011,158646.7
122,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2012,148426.2
123,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2013,144485.2
124,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2014,145151.8
125,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2015,144219.8
126,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2016,142746.7
127,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2017,145658.9
128,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2018,148229.4
129,"Chain linked volumes (2005), million euro","Value added, gross",Greece,2019,149591.8
130,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2010,883821.9
131,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2011,879977.2
132,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2012,854564.2
133,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2013,843539.7
134,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2014,851496.9
135,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2015,879365.2
136,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2016,904125.7
137,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2017,930313.4
138,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2018,953325.0
139,"Chain linked volumes (2005), million euro","Value added, gross",Spain,2019,974223.7
140,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2010,10183402.1
141,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2011,10367908.7
142,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2012,10327868.5
143,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2013,10359973.8
144,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2014,10528783.2
145,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2015,10745602.7
146,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2016,10946068.7
147,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2017,11210835.2
148,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2018,11414823.4
149,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 15 countries (1995-2004),2019,11556045.6
150,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2010,9034202.2
151,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2011,9208644.8
152,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2012,9153943.3
153,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2013,9158465.9
154,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2014,9305213.5
155,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2015,9509657.6
156,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2016,9696849.5
157,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2017,9961364.1
158,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2018,10177150.0
159,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 27 countries (from 2020),2019,10324121.1
160,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2010,10925037.2
161,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2011,11134124.9
162,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2012,11101056.8
163,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2013,11143594.6
164,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2014,11338640.3
165,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2015,11586898.9
166,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2016,11814528.3
167,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2017,12122595.8
168,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2018,12369231.6
169,"Chain linked volumes (2005), million euro","Value added, gross",European Union - 28 countries (2013-2020),2019,12547282.1
170,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2010,150749.7
171,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2011,153627.2
172,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2012,150704.0
173,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2013,149115.6
174,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2014,148656.9
175,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2015,149246.5
176,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2016,152931.4
177,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2017,158386.9
178,"Chain linked volumes (2005), million euro","Value added, gross",Finland,2018,160699.5
